1996-11-28T21:29:39.6000	0.20823	-0.90453	-1.44213
1996-11-28T21:29:39.9000	0.20185	-0.91372	-1.45395
1996-11-28T21:29:40.2000	0.19556	-0.92295	-1.46581
1996-11-28T21:29:40.5000	0.18938	-0.93223	-1.47771
1996-11-28T21:29:40.8000	0.18331	-0.94155	-1.48968
1996-11-28T21:29:41.1000	0.17736	-0.95091	-1.50170
1996-11-28T21:29:41.4000	0.17152	-0.96031	-1.51378
1996-11-28T21:29:41.7000	0.16580	-0.96976	-1.52593
1996-11-28T21:29:42.0000	0.16021	-0.97924	-1.53816
1996-11-28T21:29:42.3000	0.15475	-0.98876	-1.55047
1996-11-28T21:29:42.6000	0.14942	-0.99832	-1.56286
1996-11-28T21:29:42.9000	0.14424	-1.00791	-1.57534
1996-11-28T21:29:43.2000	0.13920	-1.01754	-1.58792
1996-11-28T21:29:43.5000	0.13432	-1.02720	-1.60061
1996-11-28T21:29:43.8000	0.12960	-1.03689	-1.61341
1996-11-28T21:29:44.1000	0.12505	-1.04662	-1.62634
1996-11-28T21:29:44.4000	0.12068	-1.05637	-1.63939
1996-11-28T21:29:44.7000	0.11650	-1.06615	-1.65259
1996-11-28T21:29:45.0000	0.11251	-1.07595	-1.66594
1996-11-28T21:29:45.3000	0.10872	-1.08578	-1.67946
1996-11-28T21:29:45.6000	0.10516	-1.09564	-1.69315
1996-11-28T21:29:45.9000	0.10183	-1.10551	-1.70703
1996-11-28T21:29:46.2000	0.09874	-1.11541	-1.72112
1996-11-28T21:29:46.5000	0.09591	-1.12532	-1.73543
1996-11-28T21:29:46.8000	0.09336	-1.13525	-1.74997
1996-11-28T21:29:47.1000	0.09110	-1.14520	-1.76477
1996-11-28T21:29:47.4000	0.08916	-1.15515	-1.77985
1996-11-28T21:29:47.7000	0.08755	-1.16512	-1.79523
1996-11-28T21:29:48.0000	0.08631	-1.17510	-1.81094
1996-11-28T21:29:48.3000	0.08545	-1.18509	-1.82699
1996-11-28T21:29:48.6000	0.08500	-1.19508	-1.84343
1996-11-28T21:29:48.9000	0.08500	-1.20507	-1.86029
1996-11-28T21:29:49.2000	0.08548	-1.21505	-1.87759
1996-11-28T21:29:49.5000	0.08649	-1.22504	-1.89539
1996-11-28T21:29:49.8000	0.08807	-1.23501	-1.91373
1996-11-28T21:29:50.1000	0.09026	-1.24498	-1.93266
1996-11-28T21:29:50.4000	0.09313	-1.25493	-1.95223
1996-11-28T21:29:50.7000	0.09673	-1.26486	-1.97251
1996-11-28T21:29:51.0000	0.10114	-1.27476	-1.99358
1996-11-28T21:29:51.3000	0.10644	-1.28463	-2.01550
1996-11-28T21:29:51.6000	0.11271	-1.29447	-2.03838
1996-11-28T21:29:51.9000	0.12006	-1.30426	-2.06232
1996-11-28T21:29:52.2000	0.12860	-1.31401	-2.08742
1996-11-28T21:29:52.5000	0.13847	-1.32369	-2.11383
1996-11-28T21:29:52.8000	0.14981	-1.33330	-2.14169
1996-11-28T21:29:53.1000	0.16280	-1.34283	-2.17119
1996-11-28T21:29:53.4000	0.17764	-1.35227	-2.20251
1996-11-28T21:29:53.7000	0.19454	-1.36159	-2.23588
1996-11-28T21:29:54.0000	0.21378	-1.37078	-2.27157
1996-11-28T21:29:54.3000	0.23563	-1.37983	-2.30986
1996-11-28T21:29:54.6000	0.26044	-1.38870	-2.35109
1996-11-28T21:29:54.9000	0.28859	-1.39736	-2.39565
1996-11-28T21:29:55.2000	0.32050	-1.40578	-2.44396
1996-11-28T21:29:55.5000	0.35664	-1.41392	-2.49649
1996-11-28T21:29:55.8000	0.39753	-1.42173	-2.55375
1996-11-28T21:29:56.1000	0.44369	-1.42916	-2.61628
1996-11-28T21:29:56.4000	0.49566	-1.43613	-2.68461
1996-11-28T21:29:56.7000	0.55393	-1.44257	-2.75923
1996-11-28T21:29:57.0000	0.61887	-1.44840	-2.84051
1996-11-28T21:29:57.3000	0.69065	-1.45353	-2.92863
1996-11-28T21:29:57.6000	0.76911	-1.45784	-3.02343
1996-11-28T21:29:57.9000	0.85371	-1.46126	-3.12435
1996-11-28T21:29:58.2000	0.94338	-1.46369	3.05284
1996-11-28T21:29:58.5000	1.03657	-1.46506	2.94332
1996-11-28T21:29:58.8000	1.13134	-1.46533	2.83221
1996-11-28T21:29:59.1000	1.22557	-1.46450	2.72166
1996-11-28T21:29:59.4000	1.31719	-1.46258	2.61371
1996-11-28T21:29:59.7000	1.40444	-1.45964	2.51014
1996-11-28T21:30:0.0000	1.48601	-1.45575	2.41224
1996-11-28T21:30:0.3000	1.56110	-1.45101	2.32080
1996-11-28T21:30:0.6000	1.62939	-1.44551	2.23618
1996-11-28T21:30:0.9000	1.69089	-1.43936	2.15833
1996-11-28T21:30:1.2000	1.74589	-1.43264	2.08697
1996-11-28T21:30:1.5000	1.79484	-1.42542	2.02166
1996-11-28T21:30:1.8000	1.83824	-1.41779	1.96189
1996-11-28T21:30:2.1000	1.87664	-1.40981	1.90710
1996-11-28T21:30:2.4000	1.91057	-1.40152	1.85679
1996-11-28T21:30:2.7000	1.94050	-1.39297	1.81045
1996-11-28T21:30:3.0000	1.96690	-1.38420	1.76764
1996-11-28T21:30:3.3000	1.99016	-1.37524	1.72795
1996-11-28T21:30:3.6000	2.01063	-1.36611	1.69103
1996-11-28T21:30:3.9000	2.02865	-1.35685	1.65656
1996-11-28T21:30:4.2000	2.04447	-1.34747	1.62426
1996-11-28T21:30:4.5000	2.05834	-1.33798	1.59389
1996-11-28T21:30:4.8000	2.07047	-1.32841	1.56525
1996-11-28T21:30:5.1000	2.08104	-1.31876	1.53815
1996-11-28T21:30:5.4000	2.09021	-1.30905	1.51242
1996-11-28T21:30:5.7000	2.09813	-1.29928	1.48793
1996-11-28T21:30:6.0000	2.10492	-1.28946	1.46455
1996-11-28T21:30:6.3000	2.11068	-1.27960	1.44217
1996-11-28T21:30:6.6000	2.11551	-1.26971	1.42070
1996-11-28T21:30:6.9000	2.11950	-1.25980	1.40004
1996-11-28T21:30:7.2000	2.12272	-1.24986	1.38013
1996-11-28T21:30:7.5000	2.12523	-1.23990	1.36089
1996-11-28T21:30:7.8000	2.12711	-1.22993	1.34227
1996-11-28T21:30:8.1000	2.12839	-1.21995	1.32421
1996-11-28T21:30:8.4000	2.12912	-1.20996	1.30667
1996-11-28T21:30:8.7000	2.12936	-1.19997	1.28960
1996-11-28T21:30:9.0000	2.12912	-1.18998	1.27296
1996-11-28T21:30:9.3000	2.12846	-1.18000	1.25672
1996-11-28T21:30:9.6000	2.12740	-1.17001	1.24085
1996-11-28T21:30:9.9000	2.12597	-1.16004	1.22531
1996-11-28T21:30:10.2000	2.12419	-1.15008	1.21009
1996-11-28T21:30:10.5000	2.12208	-1.14012	1.19515
1996-11-28T21:30:10.8000	2.11967	-1.13019	1.18048
1996-11-28T21:30:11.1000	2.11698	-1.12026	1.16606
1996-11-28T21:30:11.4000	2.11401	-1.11036	1.15187
1996-11-28T21:30:11.7000	2.11080	-1.10047	1.13789
1996-11-28T21:30:12.0000	2.10735	-1.09061	1.12411
1996-11-28T21:30:12.3000	2.10367	-1.08077	1.11051
1996-11-28T21:30:12.6000	2.09978	-1.07095	1.09708
1996-11-28T21:30:12.9000	2.09569	-1.06116	1.08380
1996-11-28T21:30:13.2000	2.09141	-1.05139	1.07068
1996-11-28T21:30:13.5000	2.08695	-1.04166	1.05769
1996-11-28T21:30:13.8000	2.08231	-1.03195	1.04483
1996-11-28T21:30:14.1000	2.07751	-1.02227	1.03209
1996-11-28T21:30:14.4000	2.07255	-1.01263	1.01945
1996-11-28T21:30:14.7000	2.06743	-1.00302	1.00692
1996-11-28T21:30:15.0000	2.06218	-0.99344	0.99449
1996-11-28T21:30:15.3000	2.05678	-0.98390	0.98214
1996-11-28T21:30:15.6000	2.05125	-0.97440	0.96988
1996-11-28T21:30:15.9000	2.04560	-0.96494	0.95769
1996-11-28T21:30:16.2000	2.03982	-0.95551	0.94557
1996-11-28T21:30:16.5000	2.03392	-0.94613	0.93352
1996-11-28T21:30:16.8000	2.02790	-0.93679	0.92153
1996-11-28T21:30:17.1000	2.02178	-0.92749	0.90959
1996-11-28T21:30:17.4000	2.01554	-0.91824	0.89771
1996-11-28T21:30:17.7000	2.00921	-0.90903	0.88588
1996-11-28T21:30:18.0000	2.00277	-0.89986	0.87409
1996-11-28T21:30:18.3000	1.99623	-0.89075	0.86233
1996-11-28T21:30:18.6000	1.98960	-0.88168	0.85062
1996-11-28T21:30:18.9000	1.98287	-0.87267	0.83894
1996-11-28T21:30:19.2000	1.97605	-0.86370	0.82729
1996-11-28T21:30:19.5000	1.96915	-0.85478	0.81567
1996-11-28T21:30:19.8000	1.96216	-0.84592	0.80407
1996-11-28T21:30:20.1000	1.95508	-0.83712	0.79249
1996-11-28T21:30:20.4000	1.94792	-0.82836	0.78093
1996-11-28T21:30:20.7000	1.94069	-0.81967	0.76939
1996-11-28T21:30:21.0000	1.93337	-0.81103	0.75787
1996-11-28T21:30:21.3000	1.92597	-0.80245	0.74635
1996-11-28T21:30:21.6000	1.91850	-0.79393	0.73485
1996-11-28T21:30:21.9000	1.91096	-0.78547	0.72335
1996-11-28T21:30:22.2000	1.90334	-0.77707	0.71187
1996-11-28T21:30:22.5000	1.89565	-0.76873	0.70038
1996-11-28T21:30:22.8000	1.88789	-0.76046	0.68890
1996-11-28T21:30:23.1000	1.88006	-0.75225	0.67742
1996-11-28T21:30:23.4000	1.87216	-0.74411	0.66594
1996-11-28T21:30:23.7000	1.86419	-0.73604	0.65446
1996-11-28T21:30:24.0000	1.85616	-0.72803	0.64298
1996-11-28T21:30:24.3000	1.84806	-0.72009	0.63149
1996-11-28T21:30:24.6000	1.83990	-0.71222	0.61999
1996-11-28T21:30:24.9000	1.83168	-0.70443	0.60849
1996-11-28T21:30:25.2000	1.82339	-0.69670	0.59698
1996-11-28T21:30:25.5000	1.81504	-0.68905	0.58546
1996-11-28T21:30:25.8000	1.80663	-0.68148	0.57393
1996-11-28T21:30:26.1000	1.79816	-0.67398	0.56239
1996-11-28T21:30:26.4000	1.78963	-0.66656	0.55084
1996-11-28T21:30:26.7000	1.78104	-0.65921	0.53927
1996-11-28T21:30:27.0000	1.77239	-0.65194	0.52769
1996-11-28T21:30:27.3000	1.76368	-0.64476	0.51609
1996-11-28T21:30:27.6000	1.75492	-0.63765	0.50448
1996-11-28T21:30:27.9000	1.74610	-0.63063	0.49285
1996-11-28T21:30:28.2000	1.73723	-0.62369	0.48121
1996-11-28T21:30:28.5000	1.72830	-0.61683	0.46955
1996-11-28T21:30:28.8000	1.71931	-0.61006	0.45787
1996-11-28T21:30:29.1000	1.71028	-0.60338	0.44616
1996-11-28T21:30:29.4000	1.70119	-0.59678	0.43444
1996-11-28T21:30:29.7000	1.69205	-0.59027	0.42271
1996-11-28T21:30:30.0000	1.68285	-0.58385	0.41094
1996-11-28T21:30:30.3000	1.67361	-0.57752	0.39916
1996-11-28T21:30:30.6000	1.66431	-0.57129	0.38736
1996-11-28T21:30:30.9000	1.65497	-0.56514	0.37554
1996-11-28T21:30:31.2000	1.64557	-0.55909	0.36369
1996-11-28T21:30:31.5000	1.63613	-0.55313	0.35182
1996-11-28T21:30:31.8000	1.62664	-0.54727	0.33993
1996-11-28T21:30:32.1000	1.61710	-0.54151	0.32802
1996-11-28T21:30:32.4000	1.60751	-0.53584	0.31608
1996-11-28T21:30:32.7000	1.59788	-0.53028	0.30413
1996-11-28T21:30:33.0000	1.58821	-0.52481	0.29214
DATA_STOP
