Start testing: May 09 10:27 PDT
----------------------------------------------------------
1/1 Testing: NinjaTest
1/1 Test: NinjaTest
Command: "/home/rb/ninja-master/bld/ninja_test"
[169/382] DepfileParserTest.MultipleRulesDifferentOutputs
[170/382] DepfileParserTest.BuggyMP
[171/382] DepsLogTest.WriteRead
[172/382] DepsLogTest.LotsOfDeps
[173/382] DepsLogTest.DoubleEntry
[174/382] DepsLogTest.Recompact
[175/382] DepsLogTest.InvalidHeader
[176/382] DepsLogTest.Truncated
[177/382] DepsLogTest.TruncatedRecovery
[178/382] DepsLogTest.ReverseDepsNodes
[179/382] DiskInterfaceTest.StatMissingFile
[180/382] DiskInterfaceTest.StatBadPath
[181/382] DiskInterfaceTest.StatExistingFile
[182/382] DiskInterfaceTest.StatExistingDir
[183/382] DiskInterfaceTest.ReadFile
[184/382] DiskInterfaceTest.MakeDirs
[185/382] DiskInterfaceTest.RemoveFile
[186/382] DiskInterfaceTest.RemoveDirectory
[187/382] StatTest.Simple
[188/382] StatTest.TwoStep
[189/382] StatTest.Tree
[190/382] StatTest.Middle
[191/382] DyndepParserTest.Empty
[192/382] DyndepParserTest.Version1
[193/382] DyndepParserTest.Version1Extra
[194/382] DyndepParserTest.Version1_0
[195/382] DyndepParserTest.Version1_0Extra
[196/382] DyndepParserTest.CommentVersion
[197/382] DyndepParserTest.BlankLineVersion
[198/382] DyndepParserTest.VersionCRLF
[199/382] DyndepParserTest.CommentVersionCRLF
[200/382] DyndepParserTest.BlankLineVersionCRLF
[201/382] DyndepParserTest.VersionUnexpectedEOF
[202/382] DyndepParserTest.UnsupportedVersion0
[203/382] DyndepParserTest.UnsupportedVersion1_1
[204/382] DyndepParserTest.DuplicateVersion
[205/382] DyndepParserTest.MissingVersionOtherVar
[206/382] DyndepParserTest.MissingVersionBuild
[207/382] DyndepParserTest.UnexpectedEqual
[208/382] DyndepParserTest.UnexpectedIndent
[209/382] DyndepParserTest.OutDuplicate
[210/382] DyndepParserTest.OutDuplicateThroughOther
[211/382] DyndepParserTest.NoOutEOF
[212/382] DyndepParserTest.NoOutColon
[213/382] DyndepParserTest.OutNoStatement
[214/382] DyndepParserTest.OutEOF
[215/382] DyndepParserTest.OutNoRule
[216/382] DyndepParserTest.OutBadRule
[217/382] DyndepParserTest.BuildEOF
[218/382] DyndepParserTest.ExplicitOut
[219/382] DyndepParserTest.ExplicitIn
[220/382] DyndepParserTest.OrderOnlyIn
[221/382] DyndepParserTest.BadBinding
[222/382] DyndepParserTest.RestatTwice
[223/382] DyndepParserTest.NoImplicit
[224/382] DyndepParserTest.EmptyImplicit
[225/382] DyndepParserTest.ImplicitIn
[226/382] DyndepParserTest.ImplicitIns
[227/382] DyndepParserTest.ImplicitOut
[228/382] DyndepParserTest.ImplicitOuts
[229/382] DyndepParserTest.ImplicitInsAndOuts
[230/382] DyndepParserTest.Restat
[231/382] DyndepParserTest.OtherOutput
[232/382] DyndepParserTest.MultipleEdges
[233/382] EditDistanceTest.TestEmpty
[234/382] EditDistanceTest.TestMaxDistance
[235/382] EditDistanceTest.TestAllowReplacements
[236/382] EditDistanceTest.TestBasics
[237/382] GraphTest.MissingImplicit
[238/382] GraphTest.ModifiedImplicit
[239/382] GraphTest.FunkyMakefilePath
[240/382] GraphTest.ExplicitImplicit
[241/382] GraphTest.ImplicitOutputParse
[242/382] GraphTest.ImplicitOutputMissing
[243/382] GraphTest.ImplicitOutputOutOfDate
[244/382] GraphTest.ImplicitOutputOnlyParse
[245/382] GraphTest.ImplicitOutputOnlyMissing
[246/382] GraphTest.ImplicitOutputOnlyOutOfDate
[247/382] GraphTest.PathWithCurrentDirectory
[248/382] GraphTest.RootNodes
[249/382] GraphTest.CollectInputs
[250/382] GraphTest.VarInOutPathEscaping
[251/382] GraphTest.DepfileWithCanonicalizablePath
[252/382] GraphTest.DepfileRemoved
[253/382] GraphTest.RuleVariablesInScope
[254/382] GraphTest.DepfileOverride
[255/382] GraphTest.DepfileOverrideParent
[256/382] GraphTest.NestedPhonyPrintsDone
[257/382] GraphTest.PhonySelfReferenceError
[258/382] GraphTest.DependencyCycle
[259/382] GraphTest.CycleInEdgesButNotInNodes1
[260/382] GraphTest.CycleInEdgesButNotInNodes2
[261/382] GraphTest.CycleInEdgesButNotInNodes3
[262/382] GraphTest.CycleInEdgesButNotInNodes4
[263/382] GraphTest.CycleWithLengthZeroFromDepfile
[264/382] GraphTest.CycleWithLengthOneFromDepfile
[265/382] GraphTest.CycleWithLengthOneFromDepfileOneHopAway
[266/382] GraphTest.DyndepLoadTrivial
[267/382] GraphTest.DyndepLoadImplicit
[268/382] GraphTest.DyndepLoadMissingFile
[269/382] GraphTest.DyndepLoadMissingEntry
[270/382] GraphTest.DyndepLoadExtraEntry
[271/382] GraphTest.DyndepLoadOutputWithMultipleRules1
[272/382] GraphTest.DyndepLoadOutputWithMultipleRules2
[273/382] GraphTest.DyndepLoadMultiple
[274/382] GraphTest.DyndepFileMissing
[275/382] GraphTest.DyndepFileError
[276/382] GraphTest.DyndepImplicitInputNewer
[277/382] GraphTest.DyndepFileReady
[278/382] GraphTest.DyndepFileNotClean
[279/382] GraphTest.DyndepFileNotReady
[280/382] GraphTest.DyndepFileSecondNotReady
[281/382] GraphTest.DyndepFileCircular
[282/382] GraphTest.Validation
[283/382] GraphTest.PhonyDepsMtimes
[284/382] JSONTest.RegularAscii
[285/382] JSONTest.EscapedChars
[286/382] JSONTest.ControlChars
[287/382] JSONTest.UTF8
[288/382] Lexer.ReadVarValue
[289/382] Lexer.ReadEvalStringEscapes
[290/382] Lexer.ReadIdent
[291/382] Lexer.ReadIdentCurlies
[292/382] Lexer.Error
[293/382] Lexer.CommentEOF
[294/382] Lexer.Tabs
[295/382] ParserTest.Empty
[296/382] ParserTest.Rules
[297/382] ParserTest.RuleAttributes
[298/382] ParserTest.IgnoreIndentedComments
[299/382] ParserTest.IgnoreIndentedBlankLines
[300/382] ParserTest.ResponseFiles
[301/382] ParserTest.InNewline
[302/382] ParserTest.Variables
[303/382] ParserTest.VariableScope
[304/382] ParserTest.Continuation
[305/382] ParserTest.Backslash
[306/382] ParserTest.Comment
[307/382] ParserTest.Dollars
[308/382] ParserTest.EscapeSpaces
[309/382] ParserTest.CanonicalizeFile
[310/382] ParserTest.PathVariables
[311/382] ParserTest.CanonicalizePaths
[312/382] ParserTest.DuplicateEdgeWithMultipleOutputs
[313/382] ParserTest.NoDeadPointerFromDuplicateEdge
[314/382] ParserTest.DuplicateEdgeWithMultipleOutputsError
[315/382] ParserTest.DuplicateEdgeInIncludedFile
[316/382] ParserTest.PhonySelfReferenceIgnored
[317/382] ParserTest.PhonySelfReferenceKept
[318/382] ParserTest.ReservedWords
[319/382] ParserTest.Errors
[320/382] ParserTest.MissingInput
[321/382] ParserTest.MultipleOutputs
[322/382] ParserTest.MultipleOutputsWithDeps
[323/382] ParserTest.SubNinja
[324/382] ParserTest.MissingSubNinja
[325/382] ParserTest.DuplicateRuleInDifferentSubninjas
[326/382] ParserTest.DuplicateRuleInDifferentSubninjasWithInclude
[327/382] ParserTest.Include
[328/382] ParserTest.BrokenInclude
[329/382] ParserTest.Implicit
[330/382] ParserTest.OrderOnly
[331/382] ParserTest.Validations
[332/382] ParserTest.ImplicitOutput
[333/382] ParserTest.ImplicitOutputEmpty
[334/382] ParserTest.ImplicitOutputDupe
[335/382] ParserTest.ImplicitOutputDupes
[336/382] ParserTest.NoExplicitOutput
[337/382] ParserTest.DefaultDefault
[338/382] ParserTest.DefaultDefaultCycle
[339/382] ParserTest.DefaultStatements
[340/382] ParserTest.UTF8
[341/382] ParserTest.CRLF
[342/382] ParserTest.DyndepNotSpecified
[343/382] ParserTest.DyndepNotInput
[344/382] ParserTest.DyndepExplicitInput
[345/382] ParserTest.DyndepImplicitInput
[346/382] ParserTest.DyndepOrderOnlyInput
[347/382] ParserTest.DyndepRuleInput
[348/382] MissingDependencyScannerTest.EmptyGraph
[349/382] MissingDependencyScannerTest.NoMissingDep
[350/382] MissingDependencyScannerTest.MissingDepPresent
[351/382] MissingDependencyScannerTest.MissingDepFixedDirect
[352/382] MissingDependencyScannerTest.MissingDepFixedIndirect
[353/382] MissingDependencyScannerTest.CyclicMissingDep
[354/382] MissingDependencyScannerTest.CycleInGraph
[355/382] State.Basic
[356/382] StringPieceUtilTest.SplitStringPiece
[357/382] StringPieceUtilTest.JoinStringPiece
[358/382] StringPieceUtilTest.ToLowerASCII
[359/382] StringPieceUtilTest.EqualsCaseInsensitiveASCII
[360/382] SubprocessTest.BadCommandStderr
[361/382] SubprocessTest.NoSuchCommand
[362/382] SubprocessTest.InterruptChild
[363/382] SubprocessTest.InterruptParent
[364/382] SubprocessTest.InterruptChildWithSigTerm
[365/382] SubprocessTest.InterruptParentWithSigTerm
[366/382] SubprocessTest.InterruptChildWithSigHup
[367/382] SubprocessTest.InterruptParentWithSigHup
[368/382] SubprocessTest.Console
[369/382] SubprocessTest.SetWithSingle
[370/382] SubprocessTest.SetWithMulti
[371/382] SubprocessTest.ReadStdin
[372/382] CanonicalizePath.PathSamples
[373/382] CanonicalizePath.UpDir
[374/382] CanonicalizePath.AbsolutePath
[375/382] CanonicalizePath.NotNullTerminated
[376/382] PathEscaping.TortureTest
[377/382] PathEscaping.SensiblePathsAreNotNeedlesslyEscaped
[378/382] PathEscaping.SensibleWin32PathsAreNotNeedlesslyEscaped
[379/382] StripAnsiEscapeCodes.EscapeAtEnd
[380/382] StripAnsiEscapeCodes.StripColors
[381/382] ElideMiddle.NothingToElide
[382/382] ElideMiddle.ElideInTheMiddle
passed
<end of output>
Test time =   2.37 sec
----------------------------------------------------------
Test Passed.
"NinjaTest" end time: May 09 10:28 PDT
"NinjaTest" time elapsed: 00:00:02
----------------------------------------------------------

End testing: May 09 10:28 PDT
